query_raw,query,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Context: apart from its articulation that the crime was serious in nature and that the society must be protected from dangerous offenders, the trial court did not consider some of the nonexhaustive factors that are relevant in determining whether a sentence is proportionate.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: apart from its articulation that the crime was serious in nature and that the society must be protected from dangerous offenders, the trial court did not consider some of the nonexhaustive factors that are relevant in determining whether a sentence is proportionate.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: id.  4 cmt.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: id.  4 cmt.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: thus, we disapprove of the reasoning of bates, which was followed in owens and soriano, and we approve judge sharp's dissent in owens.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: thus, we disapprove of the reasoning of bates, which was followed in owens and soriano, and we approve judge sharp's dissent in owens.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: therefore, the entire july 31, 2013 invoice is within the scope of the award.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: therefore, the entire july 31, 2013 invoice is within the scope of the award.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: """"intoxication may be proven by the defendant's behavior including: loss of balance, slurred speech, lack of body coordination, and impairment of motor reflexes.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: """"intoxication may be proven by the defendant's behavior including: loss of balance, slurred speech, lack of body coordination, and impairment of motor reflexes.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: further, the prosecutor's closing arguments consistently tied the current incident to defendant's purported state of mind in 1991.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: further, the prosecutor's closing arguments consistently tied the current incident to defendant's purported state of mind in 1991.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: 43 but standing is not a prerequisite to subject matter jurisdiction; it is the state's burden to demonstrate lack of standing, and that argument may be forfeited if not timely raised.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 43 but standing is not a prerequisite to subject matter jurisdiction; it is the state's burden to demonstrate lack of standing, and that argument may be forfeited if not timely raised.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we recede from lyles and williams to the extent that they declined to apply ree retrospectively to nonfinal cases.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we recede from lyles and williams to the extent that they declined to apply ree retrospectively to nonfinal cases.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: he states that he seeks to preserve the issue for further review.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: he states that he seeks to preserve the issue for further review.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the court's discussion fails to adequately account for the origin of the specific intent element that both section 2(a) and 2(b) contain.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the court's discussion fails to adequately account for the origin of the specific intent element that both section 2(a) and 2(b) contain.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: accordingly, we disapprove huang to the extent it is inconsistent with the views set out in this opinion.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, we disapprove huang to the extent it is inconsistent with the views set out in this opinion.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: to the extent our previous holding in slaughterback v. state, 594 p.2d 780 (okla.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent our previous holding in slaughterback v. state, 594 p.2d 780 (okla.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no
"Context: we therefore overrule leonard and palmer.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we therefore overrule leonard and palmer.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: there was no evidence that the juror harbored any racial prejudice and, as the court explained, the rule of vann long was not applicable in that circumstance because, since """"no . . . bias was apparent, . . . an unequivocal response was not necessary to rehabilitate the juror's impartiality.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: there was no evidence that the juror harbored any racial prejudice and, as the court explained, the rule of vann long was not applicable in that circumstance because, since """"no . . . bias was apparent, . . . an unequivocal response was not necessary to rehabilitate the juror's impartiality.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,no
"Context: we therefore overrule schoebel as the law of this circuit.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we therefore overrule schoebel as the law of this circuit.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we understand the difficult decision the juvenile court faced in confronting conflicting presumptions of parentage, neither of them ideal.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we understand the difficult decision the juvenile court faced in confronting conflicting presumptions of parentage, neither of them ideal.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: this rule is a by product of the hands-on approach to reviewing jewell cases we eschew today and does not survive our opinion.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: this rule is a by product of the hands-on approach to reviewing jewell cases we eschew today and does not survive our opinion.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes
"Context: petitioner argues that the tribunal erred by affirming the department's denial of a pre for the property for the 2010 through 2013 tax years.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: petitioner argues that the tribunal erred by affirming the department's denial of a pre for the property for the 2010 through 2013 tax years.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we reverse and remand for further proceedings not inconsistent with this opinion.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we reverse and remand for further proceedings not inconsistent with this opinion.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,yes
"Context: in accordance with the court's internal rules this opinion was circulated to the court en banc and a majority have approved overruling the roberts case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in accordance with the court's internal rules this opinion was circulated to the court en banc and a majority have approved overruling the roberts case.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: in conclusion, we approve the result in boecher and disapprove the third district's contrary opinions in carrera and adair.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in conclusion, we approve the result in boecher and disapprove the third district's contrary opinions in carrera and adair.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: [24] the michels argue the district court should have held an evidentiary hearing and rely on britton, 2013 mt 30,  27, 300 p.3d 667, in which the montana supreme court held due process requires an evidentiary hearing in partition actions under certain circumstances.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: [24] the michels argue the district court should have held an evidentiary hearing and rely on britton, 2013 mt 30,  27, 300 p.3d 667, in which the montana supreme court held due process requires an evidentiary hearing in partition actions under certain circumstances.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: accordingly, lee v. peerless insurance company is overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, lee v. peerless insurance company is overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we now reexamine the issue as an en banc court, overruling any implications in hance inconsistent with this opinion.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we now reexamine the issue as an en banc court, overruling any implications in hance inconsistent with this opinion.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we, therefore, overrule jackson and its progeny and hold that where the evidence authorizes a finding that a defendant's reckless conduct is an included crime in an aggravated assault, verdicts finding him guilty of both of those offenses are not mutually exclusive.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we, therefore, overrule jackson and its progeny and hold that where the evidence authorizes a finding that a defendant's reckless conduct is an included crime in an aggravated assault, verdicts finding him guilty of both of those offenses are not mutually exclusive.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: however, appellant's defensive theories   strengthened the state's need for this evidence.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: however, appellant's defensive theories   strengthened the state's need for this evidence.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: further, we no longer adhere to the view of ianniello and its progeny that relationship and continuity are necessary characteristics of a rico enterprise.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: further, we no longer adhere to the view of ianniello and its progeny that relationship and continuity are necessary characteristics of a rico enterprise.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: in its haste to reduce the practically unmanageable volume of claims that presently may be brought by way of post-conviction habeas corpus under article 11.07, v.a.c.c.p., the majority has overruled yet another of its past decisions without adequate justification.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: in its haste to reduce the practically unmanageable volume of claims that presently may be brought by way of post-conviction habeas corpus under article 11.07, v.a.c.c.p., the majority has overruled yet another of its past decisions without adequate justification.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: ( 4056, subd. (a)(3).)
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: ( 4056, subd. (a)(3).)
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
